date,topic,interesting,included,belong
Oct 14th,Activity,Very,Agree,Agree
Oct 14th,Activity,Very,Strongly agree,Strongly agree
Oct 14th,Activity,Very,Strongly agree,Strongly agree
Oct 14th,Activity,Very,Strongly agree,Agree
Oct 14th,Activity,Very,Strongly agree,Strongly agree
Oct 14th,Activity,Very,Strongly agree,Strongly agree
Oct 14th,Activity,Very,Strongly agree,Strongly agree
Oct 14th,Activity,Very,Agree,Agree
Oct 14th,Activity,Very,Strongly agree,Strongly agree
Oct 14th,Activity,Very,Agree,Agree
Oct 14th,Activity,Very,Strongly agree,Strongly agree
Oct 21st,Activity,Fairly,Strongly agree,Strongly agree
Oct 21st,Activity,Very,Strongly agree,Strongly agree
Oct 21st,Activity,Very,Strongly agree,Strongly agree
Oct 21st,Activity,Very,Agree,Agree
Oct 21st,Activity,Very,Strongly agree,Strongly agree
Oct 21st,Activity,Very,Strongly agree,Strongly agree
Oct 21st,Activity,Very,Strongly agree,Strongly agree
Oct 21st,Activity,Very,Strongly agree,Strongly agree
Oct 21st,Activity,Very,Strongly agree,Strongly agree
Oct 21st,Activity,Very,Strongly agree,Strongly agree
Oct 21st,Activity,Very,Strongly agree,Strongly agree
Oct 28th,Guest Speaker,Very,Strongly agree,Strongly agree
Oct 28th,Guest Speaker,Very,Strongly agree,Strongly agree
Oct 28th,Guest Speaker,Fairly,Agree,Neutral
Oct 28th,Guest Speaker,Very,Agree,Agree
Nov 4th,Activity,Very,Strongly agree,Strongly agree
Nov 4th,Activity,Fairly,Agree,Agree
Nov 4th,Activity,Very,Strongly agree,Strongly agree
Nov 4th,Activity,Fairly,Strongly agree,Strongly agree
Nov 4th,Activity,Very,Strongly agree,Strongly agree
Nov 4th,Activity,Very,Strongly agree,Strongly agree
Nov 4th,Activity,Very,Strongly agree,Strongly agree
Nov 4th,Activity,Very,Strongly agree,Strongly agree
Nov 4th,Activity,Very,Strongly agree,Strongly agree
Nov 4th,Activity,Fairly,Neutral,Agree
Nov 4th,Activity,Very,Agree,Agree
Nov 4th,Activity,Very,Strongly agree,Strongly agree
Nov 4th,Activity,Very,Strongly agree,Strongly agree
Nov 4th,Activity,Very,Strongly agree,Strongly agree
Nov 18th,Activity,Very,Strongly agree,Strongly agree
Nov 18th,Activity,Very,Strongly agree,Strongly agree
Nov 18th,Activity,Very,Strongly agree,Strongly agree
Nov 18th,Activity,Very,Agree,Agree
Nov 18th,Activity,Very,Agree,Agree
Nov 18th,Activity,Very,Strongly agree,Strongly agree
Nov 18th,Activity,Very,Strongly agree,Strongly agree
Dec 2nd,Activity,Very,Strongly agree,Strongly agree
Dec 2nd,Activity,Very,Strongly agree,Strongly agree
Dec 2nd,Activity,Very,Strongly agree,Strongly agree
Dec 2nd,Activity,Very,Strongly agree,Strongly agree
Dec 2nd,Activity,Very,Strongly agree,Strongly agree
Dec 2nd,Activity,Very,Strongly agree,Strongly agree
Dec 2nd,Activity,Very,Strongly agree,Strongly agree
