StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Date,Topic,Grade,Interesting,Included,Belong
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}"
2023-01-19 22:13:45,2023-01-19 22:15:10,IP Address,108.208.103.15,100,84,True,2023-01-19 22:15:11,R_33pXGDLj4lVC4I5,,,,,42.0311,-87.6858,anonymous,EN,Oct 14th,Activity,,Very,Agree,Agree
2023-01-19 22:15:14,2023-01-19 22:15:22,IP Address,108.208.103.15,100,7,True,2023-01-19 22:15:22,R_TdArA7mmBqAnJy9,,,,,42.0311,-87.6858,anonymous,EN,Oct 14th,Activity,,Very,Strongly agree,Strongly agree
2023-01-19 22:15:25,2023-01-19 22:15:32,Spam,108.208.103.15,100,6,True,2023-01-19 22:15:33,R_29n4RzHPqhqtqDw,,,,,42.0311,-87.6858,anonymous,EN,Oct 14th,Activity,,Very,Strongly agree,Strongly agree
2023-01-19 22:15:35,2023-01-19 22:15:49,IP Address,108.208.103.15,100,13,True,2023-01-19 22:15:49,R_31z3OzwOanGEicw,,,,,42.0311,-87.6858,anonymous,EN,Oct 14th,Activity,,Very,Strongly agree,Agree
2023-01-19 22:15:52,2023-01-19 22:16:00,Spam,108.208.103.15,100,8,True,2023-01-19 22:16:01,R_2Sqn6QT4F2rXs0N,,,,,42.0311,-87.6858,anonymous,EN,Oct 14th,Activity,,Very,Strongly agree,Strongly agree
2023-01-19 22:16:04,2023-01-19 22:16:11,Spam,108.208.103.15,100,7,True,2023-01-19 22:16:12,R_2dsGkcdXR4UhiUU,,,,,42.0311,-87.6858,anonymous,EN,Oct 14th,Activity,,Very,Strongly agree,Strongly agree
2023-01-19 22:16:12,2023-01-19 22:16:22,Spam,108.208.103.15,100,9,True,2023-01-19 22:16:23,R_3R1IMD0kDH7gSv1,,,,,42.0311,-87.6858,anonymous,EN,Oct 14th,Activity,,Very,Strongly agree,Strongly agree
2023-01-19 22:16:26,2023-01-19 22:16:39,Spam,108.208.103.15,100,13,True,2023-01-19 22:16:39,R_3Mh4xO6VS4tOPdi,,,,,42.0311,-87.6858,anonymous,EN,Oct 14th,Activity,,Very,Agree,Agree
